index,producer->batch_size,producer->linger_ms,broker->num.network.threads,broker->num.io.threads,broker->queued.max.requests,broker->num.partitions,broker->num.replica.fetchers,consumer->fetch_wait_max_ms,consumer->fetch_min_bytes,consumer->batch_interval,topic->partitions
0,106849,93,9,10,2447,8,6,551,93162,3,14
1,163533,22,8,16,3920,1,2,127,190437,8,9
2,136265,0,1,3,4870,2,9,289,67788,8,8
3,144727,32,7,13,113,2,9,298,11219,4,5
4,44801,12,19,11,4920,3,1,130,218544,8,4
5,69016,45,13,11,3549,1,5,81,140328,9,14
6,101109,91,2,14,3158,7,8,334,203947,7,12
7,243088,58,12,12,4675,3,6,230,133945,6,5
8,86574,80,9,12,2403,4,6,451,21499,7,5
9,238055,76,21,14,4010,8,7,738,56459,1,9
10,24597,40,10,21,1328,2,7,733,39714,3,9
11,109459,49,19,8,249,5,5,535,83645,7,4
12,73895,76,6,17,505,2,7,406,223431,4,13
13,189080,18,9,21,4464,1,9,113,249621,5,7
14,106484,90,10,22,518,7,1,336,52485,1,6
15,156766,0,13,2,3682,5,4,991,116112,5,3
16,19406,84,11,4,1497,9,2,189,207779,7,4
17,50628,5,12,7,4683,3,3,151,27807,6,9
18,223911,43,19,18,3973,3,7,560,47989,1,3
19,184039,46,17,1,1976,1,6,574,212607,9,6
20,218967,53,4,13,3339,3,4,942,217601,8,7
21,46576,42,4,2,327,7,1,976,163298,6,9
22,236742,82,20,3,4389,5,2,10,8723,7,7
23,238858,60,11,22,1985,8,9,99,179557,1,3
24,210533,12,6,20,1169,3,2,14,246219,6,14
25,103046,83,13,8,3995,9,1,699,60153,6,9
26,116499,74,22,8,1396,6,6,273,99496,4,4
27,185461,65,23,2,1967,2,9,911,207522,3,11
28,240385,82,3,7,3440,4,5,411,250501,7,6
29,196645,84,16,18,4812,1,5,696,203086,7,14
30,113363,26,18,17,4206,8,9,782,135405,2,13
31,149766,34,16,11,4217,4,7,934,208693,5,4
32,252272,83,22,21,753,8,3,320,145635,6,10
33,136700,52,22,14,4020,5,6,710,219300,3,5
34,65706,33,8,1,4400,7,2,829,259083,9,6
35,147074,29,9,15,3559,1,8,300,89158,9,12
36,177283,6,4,21,1485,8,6,947,224241,6,13
37,139860,24,23,9,1701,5,8,358,54252,8,10
38,261899,39,4,9,3740,9,6,634,200578,6,14
39,92722,53,19,17,1731,2,7,813,154355,8,11
40,172261,90,10,1,3490,8,4,547,238583,8,12
41,226677,48,14,9,539,5,2,209,180387,2,10
42,251117,50,14,21,3872,4,8,586,235133,5,10
43,45374,23,21,2,588,3,1,593,81360,2,5
44,35312,64,17,4,3901,6,7,112,127336,7,13
45,18233,47,6,14,321,1,4,312,135026,2,4
46,98310,31,13,10,867,7,6,110,120480,5,14
47,115364,85,20,9,4140,9,9,540,9207,2,6
48,48296,72,10,1,3384,6,2,365,211370,6,4
49,202491,49,6,13,2195,4,5,752,124181,5,9
50,240593,46,5,21,3615,5,4,703,76832,4,8
51,204921,13,18,10,2655,6,2,429,66379,4,7
52,245907,38,14,16,805,4,6,76,35419,9,7
53,121426,22,13,11,2712,3,1,569,151754,1,6
54,112967,85,3,1,1159,1,9,473,197428,3,8
55,129063,59,18,16,2474,1,3,936,156440,5,14
56,48547,23,19,6,3072,2,6,438,7826,4,8
57,46868,9,22,17,1529,7,4,510,118173,1,8
58,30684,53,21,5,3824,6,5,808,37288,2,7
59,172640,84,11,21,4545,1,5,123,191301,2,6
60,228348,56,18,6,4228,8,2,308,13421,8,9
61,79333,30,19,7,2483,7,8,550,176569,9,12
62,39404,85,14,17,2732,5,5,566,61038,1,4
63,163775,44,17,8,2627,1,5,638,144879,5,4
64,241150,90,6,22,964,4,8,654,58617,2,11
65,93994,53,5,23,4245,5,5,89,139789,8,7
66,172997,21,11,11,3097,1,8,539,135989,3,5
67,39639,89,8,21,4029,7,8,727,117669,3,8
68,242705,80,17,5,3426,3,3,636,118732,2,3
69,55334,21,6,12,2943,8,4,2,81536,5,13
70,71281,15,18,6,1465,7,3,394,94140,6,6
71,43611,72,5,13,856,6,7,66,222629,7,12
72,201184,53,20,13,4529,3,3,88,135665,4,7
73,120665,26,14,7,4299,5,8,556,254967,5,12
74,169568,17,23,6,4737,9,6,768,10499,9,10
